1;Bratislavsky kraj;101;Bratislava I;528595;Bratislava - Stare Mesto;39187;24952;63.67;24931;24836
1;Bratislavsky kraj;102;Bratislava II;529311;Bratislava - Podunajske Biskupice;20042;10378;51.78;10375;10271
1;Bratislavsky kraj;102;Bratislava II;529320;Bratislava - Ruzinov;66641;40628;60.96;40605;40452
1;Bratislavsky kraj;102;Bratislava II;529338;Bratislava - Vrakuna;17536;8954;51.06;8953;8916
1;Bratislavsky kraj;103;Bratislava III;529346;Bratislava - Nove Mesto;35131;21726;61.84;21719;21629
1;Bratislavsky kraj;103;Bratislava III;529354;Bratislava - Raca;19953;11768;58.97;11759;11710
1;Bratislavsky kraj;103;Bratislava III;529362;Bratislava - Vajnory;4649;2877;61.88;2877;2863
1;Bratislavsky kraj;104;Bratislava IV;529401;Bratislava - Devin;1405;957;68.11;956;952
1;Bratislavsky kraj;104;Bratislava IV;529371;Bratislava - Devinska Nova Ves;14162;8244;58.21;8236;8205
1;Bratislavsky kraj;104;Bratislava IV;529389;Bratislava - Dubravka;31278;17572;56.18;17567;17491
1;Bratislavsky kraj;104;Bratislava IV;529397;Bratislava - Karlova Ves;30273;18848;62.26;18836;18769
1;Bratislavsky kraj;104;Bratislava IV;529419;Bratislava - Lamac;6198;4078;65.79;4078;4065
1;Bratislavsky kraj;104;Bratislava IV;529427;Bratislava - Zahorska Bystrica;4338;3001;69.17;2999;2987
1;Bratislavsky kraj;105;Bratislava V;529435;Bratislava - Cunovo;1212;866;71.45;866;863
1;Bratislavsky kraj;105;Bratislava V;529443;Bratislava - Jarovce;2055;1430;69.58;1430;1426
1;Bratislavsky kraj;105;Bratislava V;529460;Bratislava - Petrzalka;94260;53855;57.13;53826;53648
1;Bratislavsky kraj;105;Bratislava V;529494;Bratislava - Rusovce;3371;2230;66.15;2221;2210
1;Bratislavsky kraj;106;Malacky;507831;Borinka;644;412;63.97;412;412
1;Bratislavsky kraj;106;Malacky;507890;Gajary;2468;1018;41.24;1018;1013
1;Bratislavsky kraj;106;Malacky;507954;Jablonove;1074;638;59.4;638;635
1;Bratislavsky kraj;106;Malacky;507962;Jakubov;1326;660;49.77;659;656
1;Bratislavsky kraj;106;Malacky;508012;Kostoliste;1223;687;56.17;687;682
1;Bratislavsky kraj;106;Malacky;508021;Kuchyna;1444;738;51.1;738;731
1;Bratislavsky kraj;106;Malacky;508039;Lab;1502;882;58.72;882;878
1;Bratislavsky kraj;106;Malacky;508055;Lozorno;2556;1275;49.88;1275;1266
1;Bratislavsky kraj;106;Malacky;508063;Malacky;15201;7764;51.07;7763;7724
1;Bratislavsky kraj;106;Malacky;504556;Male Levare;1110;445;40.09;445;438
1;Bratislavsky kraj;106;Malacky;508080;Marianka;1635;1104;67.52;1104;1104
1;Bratislavsky kraj;106;Malacky;508161;Pernek;723;393;54.35;393;392
1;Bratislavsky kraj;106;Malacky;504629;Plavecke Podhradie;586;313;53.41;313;310
1;Bratislavsky kraj;106;Malacky;504637;Plavecky Mikulas;622;398;63.98;398;394
1;Bratislavsky kraj;106;Malacky;508195;Plavecky Stvrtok;1979;868;43.86;868;864
1;Bratislavsky kraj;106;Malacky;504769;Rohoznik;2889;1357;46.97;1357;1350
1;Bratislavsky kraj;106;Malacky;504858;Solosnica;1340;724;54.02;724;720
1;Bratislavsky kraj;106;Malacky;504874;Studienka;1438;686;47.7;686;685
1;Bratislavsky kraj;106;Malacky;508233;Stupava;9249;5630;60.87;5626;5604
1;Bratislavsky kraj;106;Malacky;508241;Suchohrad;581;293;50.43;293;292
1;Bratislavsky kraj;106;Malacky;504947;Velke Levare;3036;1367;45.02;1367;1356
1;Bratislavsky kraj;106;Malacky;508349;Vysoka pri Morave;1840;902;49.02;902;899
1;Bratislavsky kraj;106;Malacky;500267;Zahorie (vojensky obvod);140;66;47.14;66;65
1;Bratislavsky kraj;106;Malacky;508365;Zahorska Ves;1497;560;37.4;560;556
1;Bratislavsky kraj;106;Malacky;504980;Zavod;2367;991;41.86;991;986
1;Bratislavsky kraj;106;Malacky;508381;Zohor;2700;1417;52.48;1417;1413
1;Bratislavsky kraj;107;Pezinok;507806;Bahon;1532;868;56.65;868;864
1;Bratislavsky kraj;107;Pezinok;507849;Budmerice;1944;1066;54.83;1066;1058
1;Bratislavsky kraj;107;Pezinok;507857;Casta;1908;1110;58.17;1110;1106
1;Bratislavsky kraj;107;Pezinok;507873;Dolany;903;622;68.88;622;619
1;Bratislavsky kraj;107;Pezinok;507881;Dubova;927;595;64.18;595;591
1;Bratislavsky kraj;107;Pezinok;507946;Jablonec;801;458;57.17;458;456
1;Bratislavsky kraj;107;Pezinok;508047;Limbach;1667;1140;68.38;1140;1140
1;Bratislavsky kraj;107;Pezinok;508101;Modra;7805;4711;60.35;4709;4695
1;Bratislavsky kraj;107;Pezinok;508179;Pezinok;19823;12520;63.15;12518;12471
1;Bratislavsky kraj;107;Pezinok;508187;Pila;297;179;60.26;179;179
1;Bratislavsky kraj;107;Pezinok;508225;Slovensky Grob;3269;2101;64.27;2101;2093
1;Bratislavsky kraj;107;Pezinok;507989;Svaty Jur;4707;2799;59.46;2796;2779
1;Bratislavsky kraj;107;Pezinok;508250;Senkvice;4112;2541;61.79;2540;2530
1;Bratislavsky kraj;107;Pezinok;508268;Stefanova;308;179;58.11;179;178
1;Bratislavsky kraj;107;Pezinok;508306;Vinicne;2034;1375;67.6;1375;1369
1;Bratislavsky kraj;107;Pezinok;508314;Vinosady;1120;764;68.21;764;762
1;Bratislavsky kraj;107;Pezinok;508322;Vistuk;1147;623;54.31;623;618
1;Bratislavsky kraj;108;Senec;507814;Bernolakovo;6048;3769;62.31;3769;3754
1;Bratislavsky kraj;108;Senec;507822;Blatne;1381;824;59.66;824;820
1;Bratislavsky kraj;108;Senec;503681;Boldog;404;245;60.64;245;244
1;Bratislavsky kraj;108;Senec;507865;Cataj;967;615;63.59;615;614
1;Bratislavsky kraj;108;Senec;545333;Dunajska Luzna;5085;3238;63.67;3237;3227
1;Bratislavsky kraj;108;Senec;507903;Hamuliakovo;1858;1063;57.21;1062;1062
1;Bratislavsky kraj;108;Senec;503797;Hruba Borsa;808;533;65.96;533;531
1;Bratislavsky kraj;108;Senec;503801;Hruby Sur;753;438;58.16;438;436
1;Bratislavsky kraj;108;Senec;503819;Hurbanova Ves;317;200;63.09;200;200
1;Bratislavsky kraj;108;Senec;507911;Chorvatsky Grob;4552;3029;66.54;3029;3023
1;Bratislavsky kraj;108;Senec;555487;Igram;480;267;55.62;267;265
1;Bratislavsky kraj;108;Senec;507938;Ivanka pri Dunaji;5308;3416;64.35;3407;3391
1;Bratislavsky kraj;108;Senec;507997;Kalinkovo;1126;697;61.9;697;691
1;Bratislavsky kraj;108;Senec;555495;Kaplna;703;399;56.75;399;393
1;Bratislavsky kraj;108;Senec;503851;Kostolna pri Dunaji;546;337;61.72;337;334
1;Bratislavsky kraj;108;Senec;503894;Kralova pri Senci;1612;1002;62.15;1002;993
1;Bratislavsky kraj;108;Senec;508071;Malinovo;2736;1751;63.99;1751;1741
1;Bratislavsky kraj;108;Senec;508098;Miloslavov;2336;1634;69.94;1633;1624
1;Bratislavsky kraj;108;Senec;508110;Most pri Bratislave;2644;1648;62.32;1648;1642
1;Bratislavsky kraj;108;Senec;508136;Nova Dedinka;2150;1295;60.23;1295;1289
1;Bratislavsky kraj;108;Senec;582549;Novy Svet;82;56;68.29;56;56
1;Bratislavsky kraj;108;Senec;503983;Reca;1255;658;52.43;658;648
1;Bratislavsky kraj;108;Senec;508209;Rovinka;3268;2054;62.85;2054;2049
1;Bratislavsky kraj;108;Senec;508217;Senec;15285;8200;53.64;8199;8156
1;Bratislavsky kraj;108;Senec;508276;Tomasov;2124;1163;54.75;1163;1158
1;Bratislavsky kraj;108;Senec;508284;Turen;920;521;56.63;521;518
1;Bratislavsky kraj;108;Senec;508292;Velky Biel;2164;1190;54.99;1190;1186
1;Bratislavsky kraj;108;Senec;508331;Vlky;372;212;56.98;212;209
1;Bratislavsky kraj;108;Senec;555509;Zalesie;1529;1079;70.56;1079;1078
2;Trnavsky kraj;201;Dunajska Streda;501441;Bac;472;248;52.54;248;238
2;Trnavsky kraj;201;Dunajska Streda;501450;Baka;973;295;30.31;293;290
2;Trnavsky kraj;201;Dunajska Streda;501468;Balon;619;156;25.2;156;154
2;Trnavsky kraj;201;Dunajska Streda;555517;Bellova Ves;256;135;52.73;135;134
2;Trnavsky kraj;201;Dunajska Streda;501484;Blahova;308;167;54.22;167;166
2;Trnavsky kraj;201;Dunajska Streda;501492;Blatna na Ostrove;766;322;42.03;322;320
2;Trnavsky kraj;201;Dunajska Streda;503461;Bodiky;286;135;47.2;135;135
2;Trnavsky kraj;201;Dunajska Streda;501506;Bohelov;296;102;34.45;102;101
2;Trnavsky kraj;201;Dunajska Streda;501514;Cakany;504;269;53.37;269;267
2;Trnavsky kraj;201;Dunajska Streda;580554;Cenkovce;902;367;40.68;367;367
2;Trnavsky kraj;201;Dunajska Streda;501531;Cilizska Radvan;986;184;18.66;184;182
2;Trnavsky kraj;201;Dunajska Streda;501549;Dobrohost;433;216;49.88;216;215
2;Trnavsky kraj;201;Dunajska Streda;501557;Dolny Bar;597;198;33.16;197;196
2;Trnavsky kraj;201;Dunajska Streda;501611;Dolny Stal;1624;409;25.18;409;406
2;Trnavsky kraj;201;Dunajska Streda;501433;Dunajska Streda;19293;6041;31.31;6034;5991
2;Trnavsky kraj;201;Dunajska Streda;555541;Dunajsky Klatov;578;149;25.77;149;148
2;Trnavsky kraj;201;Dunajska Streda;501573;Gabcikovo;4332;1204;27.79;1204;1194
2;Trnavsky kraj;201;Dunajska Streda;501581;Holice;1770;602;34.01;602;598
2;Trnavsky kraj;201;Dunajska Streda;501590;Horna Poton;1731;601;34.71;601;601
2;Trnavsky kraj;201;Dunajska Streda;555568;Horne Myto;782;159;20.33;159;157
2;Trnavsky kraj;201;Dunajska Streda;501603;Horny Bar;1053;438;41.59;438;437
2;Trnavsky kraj;201;Dunajska Streda;501620;Hubice;526;273;51.9;273;271
2;Trnavsky kraj;201;Dunajska Streda;501638;Hviezdoslavov;1379;886;64.24;886;883
2;Trnavsky kraj;201;Dunajska Streda;501654;Jahodna;1398;339;24.24;339;336
2;Trnavsky kraj;201;Dunajska Streda;501662;Janiky;755;414;54.83;414;411
2;Trnavsky kraj;201;Dunajska Streda;501671;Jurova;397;140;35.26;140;140
2;Trnavsky kraj;201;Dunajska Streda;501689;Klucovec;311;92;29.58;92;89
2;Trnavsky kraj;201;Dunajska Streda;501697;Kostolne Kracany;1160;436;37.58;436;435
2;Trnavsky kraj;201;Dunajska Streda;501701;Kralovicove Kracany;899;293;32.59;293;291
2;Trnavsky kraj;201;Dunajska Streda;501719;Kutniky;1155;448;38.78;448;445
2;Trnavsky kraj;201;Dunajska Streda;501727;Kvetoslavov;1262;799;63.31;799;795
2;Trnavsky kraj;201;Dunajska Streda;580597;Kyselica;160;72;45;72;72
2;Trnavsky kraj;201;Dunajska Streda;501735;Lehnice;2315;888;38.35;886;876
2;Trnavsky kraj;201;Dunajska Streda;501743;Luc na Ostrove;614;217;35.34;217;217
2;Trnavsky kraj;201;Dunajska Streda;555606;Macov;325;195;60;195;193
2;Trnavsky kraj;201;Dunajska Streda;555649;Mad;466;178;38.19;178;175
2;Trnavsky kraj;201;Dunajska Streda;555665;Male Dvorniky;941;386;41.02;386;385
2;Trnavsky kraj;201;Dunajska Streda;501760;Medvedov;483;129;26.7;129;129
2;Trnavsky kraj;201;Dunajska Streda;501778;Mierovo;361;202;55.95;202;202
2;Trnavsky kraj;201;Dunajska Streda;501786;Michal na Ostrove;820;316;38.53;316;311
2;Trnavsky kraj;201;Dunajska Streda;501930;Narad;540;193;35.74;193;186
2;Trnavsky kraj;201;Dunajska Streda;501808;Novy Zivot;1836;674;36.71;674;664
2;Trnavsky kraj;201;Dunajska Streda;501816;Ohrady;1120;299;26.69;299;298
2;Trnavsky kraj;201;Dunajska Streda;501824;Okoc;3100;605;19.51;605;575
2;Trnavsky kraj;201;Dunajska Streda;501832;Oldza;403;210;52.1;210;209
2;Trnavsky kraj;201;Dunajska Streda;501859;Orechova Poton;1463;456;31.16;456;453
2;Trnavsky kraj;201;Dunajska Streda;501867;Padan;740;186;25.13;186;186
2;Trnavsky kraj;201;Dunajska Streda;501883;Patas;658;102;15.5;102;102
2;Trnavsky kraj;201;Dunajska Streda;582522;Potonske Luky;229;87;37.99;87;86
2;Trnavsky kraj;201;Dunajska Streda;555720;Povoda;803;272;33.87;272;269
2;Trnavsky kraj;201;Dunajska Streda;501891;Rohovce;922;400;43.38;399;394
2;Trnavsky kraj;201;Dunajska Streda;501875;Sap;441;121;27.43;121;119
2;Trnavsky kraj;201;Dunajska Streda;501905;Samorin;10981;5058;46.06;5058;5027
2;Trnavsky kraj;201;Dunajska Streda;501913;Stvrtok na Ostrove;1437;631;43.91;631;626
2;Trnavsky kraj;201;Dunajska Streda;501921;Topolniky;2578;721;27.96;721;713
2;Trnavsky kraj;201;Dunajska Streda;555576;Trhova Hradska;1860;505;27.15;505;501
2;Trnavsky kraj;201;Dunajska Streda;501956;Trnavka;418;196;46.88;196;196
2;Trnavsky kraj;201;Dunajska Streda;501964;Trstena na Ostrove;498;176;35.34;176;170
2;Trnavsky kraj;201;Dunajska Streda;501972;Velka Paka;776;420;54.12;420;417
2;Trnavsky kraj;201;Dunajska Streda;501981;Velke Blahovo;1241;326;26.26;326;323
2;Trnavsky kraj;201;Dunajska Streda;555673;Velke Dvorniky;1047;305;29.13;305;300
2;Trnavsky kraj;201;Dunajska Streda;501522;Velky Meder;7097;1570;22.12;1570;1561
2;Trnavsky kraj;201;Dunajska Streda;555746;Vieska;360;160;44.44;160;159
2;Trnavsky kraj;201;Dunajska Streda;501999;Vojka nad Dunajom;410;212;51.7;212;210
2;Trnavsky kraj;201;Dunajska Streda;502006;Vrakun;2255;715;31.7;714;705
2;Trnavsky kraj;201;Dunajska Streda;502014;Vydrany;1451;433;29.84;433;425
2;Trnavsky kraj;201;Dunajska Streda;502022;Zlate Klasy;2753;532;19.32;532;529
2;Trnavsky kraj;202;Galanta;503673;Abraham;905;527;58.23;527;527
2;Trnavsky kraj;202;Galanta;503690;Cierna Voda;1147;564;49.17;564;555
2;Trnavsky kraj;202;Galanta;503703;Cierny Brod;1372;430;31.34;430;426
2;Trnavsky kraj;202;Galanta;555789;Dolna Streda;1289;731;56.71;731;721
2;Trnavsky kraj;202;Galanta;503746;Dolne Saliby;1721;570;33.12;564;555
2;Trnavsky kraj;202;Galanta;503754;Dolny Chotar;300;74;24.66;74;73
2;Trnavsky kraj;202;Galanta;503665;Galanta;12474;5936;47.58;5928;5902
2;Trnavsky kraj;202;Galanta;503762;Gan;684;368;53.8;368;367
2;Trnavsky kraj;202;Galanta;503771;Horne Saliby;2671;1030;38.56;1030;1015
2;Trnavsky kraj;202;Galanta;503789;Hoste;393;215;54.7;215;214
2;Trnavsky kraj;202;Galanta;503827;Janovce;406;223;54.92;223;223
2;Trnavsky kraj;202;Galanta;503835;Jelka;3357;1129;33.63;1129;1117
2;Trnavsky kraj;202;Galanta;503843;Kajal;1249;465;37.22;465;464
2;Trnavsky kraj;202;Galanta;503860;Kosuty;1403;571;40.69;571;559
2;Trnavsky kraj;202;Galanta;503878;Kralov Brod;907;268;29.54;268;264
2;Trnavsky kraj;202;Galanta;582638;Mala Maca;499;232;46.49;232;229
2;Trnavsky kraj;202;Galanta;555754;Matuskovo;1888;953;50.47;953;946
2;Trnavsky kraj;202;Galanta;503924;Mostova;1339;485;36.22;485;484
2;Trnavsky kraj;202;Galanta;503959;Pata;2637;1271;48.19;1271;1259
2;Trnavsky kraj;202;Galanta;503967;Puste Sady;530;256;48.3;256;253
2;Trnavsky kraj;202;Galanta;503975;Puste Ulany;1443;735;50.93;735;725
2;Trnavsky kraj;202;Galanta;504009;Sered;13365;6528;48.84;6528;6495
2;Trnavsky kraj;202;Galanta;504017;Sladkovicovo;4405;1783;40.47;1783;1780
2;Trnavsky kraj;202;Galanta;504033;Salgocka;390;192;49.23;192;189
2;Trnavsky kraj;202;Galanta;504041;Sintava;1468;822;55.99;822;820
2;Trnavsky kraj;202;Galanta;504050;Soporna;3451;1555;45.05;1555;1547
2;Trnavsky kraj;202;Galanta;504076;Tomasikovo;1331;389;29.22;389;384
2;Trnavsky kraj;202;Galanta;504084;Topolnica;694;369;53.17;369;367
2;Trnavsky kraj;202;Galanta;504106;Trstice;3214;973;30.27;973;969
2;Trnavsky kraj;202;Galanta;504114;Vahovce;1743;637;36.54;637;633
2;Trnavsky kraj;202;Galanta;504122;Velka Maca;2131;787;36.93;787;780
2;Trnavsky kraj;202;Galanta;504131;Velke Ulany;3766;1573;41.76;1573;1565
2;Trnavsky kraj;202;Galanta;504149;Velky Grob;1122;562;50.08;562;559
2;Trnavsky kraj;202;Galanta;504157;Vinohrady nad Vahom;1365;660;48.35;660;658
2;Trnavsky kraj;202;Galanta;504173;Vozokany;967;348;35.98;348;346
2;Trnavsky kraj;202;Galanta;504181;Zemianske Sady;689;301;43.68;301;300
2;Trnavsky kraj;204;Piestany;581399;Banka;1853;1002;54.07;1002;999
2;Trnavsky kraj;204;Piestany;558354;Basovce;277;169;61.01;169;168
2;Trnavsky kraj;204;Piestany;506834;Borovce;867;450;51.9;450;447
2;Trnavsky kraj;204;Piestany;506982;Dolny Lopasov;819;411;50.18;411;410
2;Trnavsky kraj;204;Piestany;506991;Drahovce;2168;1118;51.56;1117;1111
2;Trnavsky kraj;204;Piestany;507008;Dubovany;828;412;49.75;412;410
2;Trnavsky kraj;204;Piestany;558338;Ducove;370;217;58.64;217;212
2;Trnavsky kraj;204;Piestany;556581;Hubina;434;222;51.15;222;222
2;Trnavsky kraj;204;Piestany;507121;Chtelnica;2156;1295;60.06;1294;1286
2;Trnavsky kraj;204;Piestany;507199;Kocin - Lancar;433;241;55.65;241;239
2;Trnavsky kraj;204;Piestany;507229;Krakovany;1162;679;58.43;679;678
2;Trnavsky kraj;204;Piestany;507342;Moravany nad Vahom;1915;1055;55.09;1055;1044
2;Trnavsky kraj;204;Piestany;507369;Nizna;463;255;55.07;255;255
2;Trnavsky kraj;204;Piestany;507385;Ostrov;1015;556;54.77;556;552
2;Trnavsky kraj;204;Piestany;507431;Pecenady;463;243;52.48;243;243
2;Trnavsky kraj;204;Piestany;507440;Piestany;23983;13007;54.23;13001;12941
2;Trnavsky kraj;204;Piestany;507466;Prasnik;686;354;51.6;354;353
2;Trnavsky kraj;204;Piestany;507482;Rakovice;482;279;57.88;278;276
2;Trnavsky kraj;204;Piestany;507491;Ratnovce;844;413;48.93;413;412
2;Trnavsky kraj;204;Piestany;507563;Sokolovce;1106;561;50.72;561;557
2;Trnavsky kraj;204;Piestany;558397;Sipkove;264;144;54.54;144;143
2;Trnavsky kraj;204;Piestany;556548;Sterusy;410;210;51.21;210;207
2;Trnavsky kraj;204;Piestany;507679;Trebatice;1089;590;54.17;590;589
2;Trnavsky kraj;204;Piestany;507709;Velke Kostolany;2283;1066;46.69;1066;1061
2;Trnavsky kraj;204;Piestany;556572;Velke Orviste;885;417;47.11;416;413
2;Trnavsky kraj;204;Piestany;507725;Vesele;975;510;52.3;510;504
2;Trnavsky kraj;204;Piestany;507750;Vrbove;4842;2521;52.06;2518;2508
2;Trnavsky kraj;205;Senica;504211;Bilkove Humence;170;97;57.05;97;96
2;Trnavsky kraj;205;Senica;504238;Borsky Mikulas;3259;1456;44.67;1456;1449
2;Trnavsky kraj;205;Senica;504220;Borsky Svaty Jur;1327;572;43.1;572;569
2;Trnavsky kraj;205;Senica;504297;Cerova;958;570;59.49;570;568
2;Trnavsky kraj;205;Senica;504319;Cary;1021;430;42.11;430;428
2;Trnavsky kraj;205;Senica;504327;Castkov;476;311;65.33;311;304
2;Trnavsky kraj;205;Senica;504335;Dojc;1002;526;52.49;526;513
2;Trnavsky kraj;205;Senica;504360;Hlboke;778;424;54.49;424;424
2;Trnavsky kraj;205;Senica;504386;Hradiste pod Vratnom;580;333;57.41;333;332
2;Trnavsky kraj;205;Senica;504416;Jablonica;1858;908;48.86;908;905
2;Trnavsky kraj;205;Senica;504475;Kovalov;576;339;58.85;339;339
2;Trnavsky kraj;205;Senica;504491;Kuklov;626;180;28.75;180;179
2;Trnavsky kraj;205;Senica;504513;Kuty;3991;2151;53.89;2151;2128
2;Trnavsky kraj;205;Senica;504521;Laksarska Nova Ves;936;433;46.26;433;431
2;Trnavsky kraj;205;Senica;504572;Moravsky Svaty Jan;1801;933;51.8;933;928
2;Trnavsky kraj;205;Senica;504602;Osuske;487;192;39.42;192;191
2;Trnavsky kraj;205;Senica;504645;Plavecky Peter;510;264;51.76;264;264
2;Trnavsky kraj;205;Senica;504653;Podbranc;524;300;57.25;300;298
2;Trnavsky kraj;205;Senica;504700;Prietrz;614;358;58.3;358;356
2;Trnavsky kraj;205;Senica;504726;Prievaly;810;466;57.53;466;463
2;Trnavsky kraj;205;Senica;556122;Rohov;348;148;42.52;148;147
2;Trnavsky kraj;205;Senica;504777;Rovensko;350;236;67.42;236;233
2;Trnavsky kraj;205;Senica;556131;Rybky;346;207;59.82;207;207
2;Trnavsky kraj;205;Senica;556114;Sekule;1436;738;51.39;738;733
2;Trnavsky kraj;205;Senica;504203;Senica;16558;7941;47.95;7941;7904
2;Trnavsky kraj;205;Senica;504823;Smolinske;749;448;59.81;448;444
2;Trnavsky kraj;205;Senica;504831;Smrdaky;539;344;63.82;344;342
2;Trnavsky kraj;205;Senica;504840;Sobotiste;1237;731;59.09;731;727
2;Trnavsky kraj;205;Senica;504882;Sajdikove Humence;920;454;49.34;454;450
2;Trnavsky kraj;205;Senica;504891;Sastin - Straze;4122;1826;44.29;1826;1819
2;Trnavsky kraj;205;Senica;504904;Stefanov;1300;620;47.69;620;613
2;Trnavsky kraj;206;Skalica;504271;Brodske;1945;834;42.87;834;828
2;Trnavsky kraj;206;Skalica;504343;Dubovce;522;301;57.66;301;301
2;Trnavsky kraj;206;Skalica;504351;Gbely;4202;2047;48.71;2047;2040
2;Trnavsky kraj;206;Skalica;504378;Holic;9233;4545;49.22;4544;4511
2;Trnavsky kraj;206;Skalica;504394;Chropov;302;180;59.6;180;179
2;Trnavsky kraj;206;Skalica;504432;Katov;515;286;55.53;286;285
2;Trnavsky kraj;206;Skalica;504459;Kopcany;2056;958;46.59;958;957
2;Trnavsky kraj;206;Skalica;504483;Kovalovec;126;81;64.28;81;80
2;Trnavsky kraj;206;Skalica;504530;Letnicie;413;253;61.25;253;252
2;Trnavsky kraj;206;Skalica;504548;Lopasov;257;191;74.31;191;191
2;Trnavsky kraj;206;Skalica;504564;Mokry Haj;584;325;55.65;325;323
2;Trnavsky kraj;206;Skalica;504599;Oreske;307;228;74.26;228;228
2;Trnavsky kraj;206;Skalica;504611;Petrova Ves;870;499;57.35;499;497
2;Trnavsky kraj;206;Skalica;504670;Popudinske Mocidlany;749;376;50.2;376;374
2;Trnavsky kraj;206;Skalica;504718;Prietrzka;409;256;62.59;256;254
2;Trnavsky kraj;206;Skalica;504734;Radimov;454;246;54.18;246;245
2;Trnavsky kraj;206;Skalica;504742;Radosovce;1456;866;59.47;866;860
2;Trnavsky kraj;206;Skalica;504815;Skalica;12717;6377;50.14;6364;6322
2;Trnavsky kraj;206;Skalica;504912;Trnovec;243;155;63.78;155;155
2;Trnavsky kraj;206;Skalica;504939;Unin;998;569;57.01;569;567
2;Trnavsky kraj;206;Skalica;504963;Vradiste;654;370;56.57;369;368
2;Trnavsky kraj;203;Hlohovec;506800;Bojnicky;1182;568;48.05;566;562
2;Trnavsky kraj;203;Hlohovec;506885;Cervenik;1343;754;56.14;754;745
2;Trnavsky kraj;203;Hlohovec;506958;Dolne Otrokovce;307;146;47.55;146;144
2;Trnavsky kraj;203;Hlohovec;506966;Dolne Trhoviste;521;270;51.82;270;270
2;Trnavsky kraj;203;Hlohovec;556521;Dolne Zelenice;479;293;61.16;293;293
2;Trnavsky kraj;203;Hlohovec;507024;Dvorniky;1634;729;44.61;729;729
2;Trnavsky kraj;203;Hlohovec;507032;Hlohovec;17577;8929;50.79;8922;8854
2;Trnavsky kraj;203;Hlohovec;507075;Horne Otrokovce;728;390;53.57;389;387
2;Trnavsky kraj;203;Hlohovec;556602;Horne Trhoviste;481;235;48.85;235;232
2;Trnavsky kraj;203;Hlohovec;556530;Horne Zelenice;552;257;46.55;257;257
2;Trnavsky kraj;203;Hlohovec;507130;Jalsove;414;204;49.27;204;200
2;Trnavsky kraj;203;Hlohovec;507172;Klacany;890;432;48.53;432;432
2;Trnavsky kraj;203;Hlohovec;507202;Koplotovce;599;345;57.59;345;343
2;Trnavsky kraj;203;Hlohovec;507253;Leopoldov;3526;1952;55.36;1952;1944
2;Trnavsky kraj;203;Hlohovec;507288;Madunice;1795;989;55.09;989;985
2;Trnavsky kraj;203;Hlohovec;507326;Merasice;356;186;52.24;186;185
2;Trnavsky kraj;203;Hlohovec;507415;Pastuchov;769;363;47.2;363;361
2;Trnavsky kraj;203;Hlohovec;518620;Ratkovce;269;172;63.94;172;169
2;Trnavsky kraj;203;Hlohovec;507521;Sasinkovo;719;289;40.19;289;287
2;Trnavsky kraj;203;Hlohovec;507539;Siladice;593;302;50.92;302;300
2;Trnavsky kraj;203;Hlohovec;556611;Tekoldany;122;68;55.73;68;67
2;Trnavsky kraj;203;Hlohovec;556645;Teplicky;253;123;48.61;123;123
2;Trnavsky kraj;203;Hlohovec;507661;Trakovice;1256;747;59.47;747;737
2;Trnavsky kraj;203;Hlohovec;507792;Zlkovce;543;311;57.27;311;310
2;Trnavsky kraj;207;Trnava;580473;Biely Kostol;1681;967;57.52;967;958
2;Trnavsky kraj;207;Trnava;506788;Binovce;549;310;56.46;310;308
2;Trnavsky kraj;207;Trnava;506796;Bohdanovce nad Trnavou;1144;688;60.13;688;685
2;Trnavsky kraj;207;Trnava;506818;Boleraz;1874;974;51.97;974;972
2;Trnavsky kraj;207;Trnava;506826;Borova;363;198;54.54;198;197
2;Trnavsky kraj;207;Trnava;506842;Brestovany;2104;1076;51.14;1074;1061
2;Trnavsky kraj;207;Trnava;506851;Bucany;1906;1030;54.03;1030;1028
2;Trnavsky kraj;207;Trnava;506869;Bukova;566;318;56.18;318;315
2;Trnavsky kraj;207;Trnava;506877;Cifer;3571;1999;55.97;1997;1971
2;Trnavsky kraj;207;Trnava;506893;Dechtice;1521;904;59.43;904;901
2;Trnavsky kraj;207;Trnava;556599;Dlha;355;188;52.95;188;187
2;Trnavsky kraj;207;Trnava;506915;Dobra Voda;700;442;63.14;442;441
2;Trnavsky kraj;207;Trnava;506923;Dolna Krupa;1928;1030;53.42;1030;1025
2;Trnavsky kraj;207;Trnava;506931;Dolne Dubove;589;356;60.44;356;354
2;Trnavsky kraj;207;Trnava;556661;Dolne Lovcice;634;377;59.46;377;375
2;Trnavsky kraj;207;Trnava;506940;Dolne Oresany;1082;635;58.68;635;631
2;Trnavsky kraj;207;Trnava;507041;Horna Krupa;425;223;52.47;223;220
2;Trnavsky kraj;207;Trnava;507059;Horne Dubove;318;186;58.49;186;186
2;Trnavsky kraj;207;Trnava;507067;Horne Oresany;1577;865;54.85;865;860
2;Trnavsky kraj;207;Trnava;581020;Hrnciarovce nad Parnou;2310;1509;65.32;1507;1496
2;Trnavsky kraj;207;Trnava;507156;Jaslovske Bohunice;1814;1051;57.93;1051;1048
2;Trnavsky kraj;207;Trnava;507164;Katlovce;920;566;61.52;566;561
2;Trnavsky kraj;207;Trnava;507211;Kosolna;658;378;57.44;378;378
2;Trnavsky kraj;207;Trnava;556483;Krizovany nad Dudvahom;1483;796;53.67;796;794
