39060;24191;61.93;24183;23847
19882;9442;47.49;9429;9314
66102;38489;58.22;38479;37929
17351;8144;46.93;8143;8015
34914;20758;59.45;20750;20443
19908;11173;56.12;11171;11008
4641;2678;57.7;2678;2642
1429;902;63.12;902;877
14090;7509;53.29;7507;7382
31022;16404;52.87;16400;16151
29833;17662;59.2;17661;17412
6145;3781;61.52;3781;3703
4358;2834;65.02;2834;2800
1201;826;68.77;826;815
2097;1397;66.61;1397;1380
94269;50162;53.21;50134;49417
3375;2148;63.64;2148;2125
661;388;58.69;388;380
2449;826;33.72;826;810
1080;560;51.85;560;553
1331;584;43.87;584;578
1237;600;48.5;600;587
1450;624;43.03;624;610
1498;747;49.86;747;731
2550;1159;45.45;1159;1137
15211;6691;43.98;6687;6571
1122;364;32.44;364;360
1755;1056;60.17;1056;1043
732;323;44.12;323;306
574;298;51.91;298;295
635;319;50.23;319;307
1996;803;40.23;803;793
2882;1167;40.49;1167;1128
1372;672;48.97;672;660
1427;588;41.2;588;585
9285;5156;55.53;5156;5087
594;247;41.58;247;245
3030;1134;37.42;1134;1112
1829;752;41.11;752;743
144;53;36.8;53;44
1498;476;31.77;476;472
2353;829;35.23;829;822
2711;1306;48.17;1306;1288
1530;765;50;765;750
1944;923;47.47;923;905
1908;926;48.53;926;914
889;522;58.71;522;506
926;496;53.56;496;488
797;365;45.79;365;358
1643;1029;62.62;1029;1022
7748;4256;54.93;4253;4194
19812;11464;57.86;11460;11308
322;190;59;190;189
3271;1907;58.3;1907;1886
4721;2603;55.13;2600;2534
4103;2237;54.52;2237;2194
306;153;50;153;152
2003;1185;59.16;1185;1168
1086;660;60.77;660;656
1143;562;49.16;561;546
6076;3283;54.03;3283;3239
1393;743;53.33;743;733
403;240;59.55;240;234
979;546;55.77;546;536
5092;2856;56.08;2853;2809
1883;1009;53.58;1009;997
839;506;60.3;505;493
761;381;50.06;381;376
324;199;61.41;199;192
4540;2868;63.17;2868;2856
480;222;46.25;222;214
5303;3040;57.32;3040;2956
1118;644;57.6;644;630
709;365;51.48;365;359
557;300;53.85;300;298
1618;911;56.3;911;888
2735;1605;58.68;1604;1579
2333;1527;65.45;1527;1512
2639;1413;53.54;1413;1394
2172;1174;54.05;1174;1145
85;44;51.76;44;43
1274;564;44.27;564;550
3285;1833;55.79;1833;1809
15289;7366;48.17;7366;7223
2135;1117;52.31;1117;1106
923;470;50.92;470;462
2213;1093;49.38;1091;1080
370;171;46.21;171;168
1528;980;64.13;980;960
475;221;46.52;221;219
981;297;30.27;297;294
620;155;25;155;152
252;116;46.03;116;114
311;124;39.87;124;121
769;276;35.89;276;274
311;177;56.91;177;177
294;84;28.57;84;83
505;235;46.53;235;234
808;345;42.69;345;345
987;168;17.2;168;166
441;204;46.25;204;202
598;163;27.25;163;162
1632;352;21.56;352;343
19279;5827;30.22;5825;5762
574;136;23.69;136;136
4428;1113;25.13;1113;1075
1742;494;28.35;490;487
1738;529;30.43;528;523
780;148;18.97;148;143
1059;393;37.11;393;388
516;251;48.64;251;249
1513;830;54.85;830;821
1411;344;24.37;344;344
770;358;46.49;358;356
398;107;26.88;107;105
313;76;24.28;76;73
1164;325;27.92;325;323
898;229;25.5;229;229
1152;386;33.5;386;384
1274;696;54.63;696;691
169;80;47.33;80;78
2330;748;32.1;747;739
619;195;31.5;195;191
334;171;51.19;171;167
467;128;27.4;128;126
942;337;35.77;337;337
490;120;24.48;120;120
359;173;48.18;173;171
822;281;34.18;281;276
548;198;36.13;198;193
1842;665;36.1;665;662
1114;255;22.89;255;252
3158;487;15.42;487;470
403;191;47.39;191;188
1436;420;29.24;420;416
740;162;21.89;162;162
654;76;11.62;76;76
231;75;32.46;75;74
804;261;32.46;261;260
918;329;35.83;329;323
441;112;25.39;112;109
10873;4526;41.62;4524;4463
1439;538;37.38;538;529
2576;569;22.8;569;566
1863;386;20.71;385;380
420;154;36.66;154;154
503;170;33.79;170;168
765;397;51.89;397;393
1243;263;21.15;263;262
1048;266;25.38;266;264
7084;1426;20.12;1426;1409
360;128;35.55;128;128
442;231;52.26;231;229
2261;560;24.76;559;557
1460;369;25.27;369;356
2739;531;19.38;531;526
911;476;52.25;476;463
1151;324;28.14;324;316
1372;374;27.25;374;369
1287;573;44.52;573;564
1725;484;28.5;484;482
301;60;19.93;60;59
12435;5244;42.17;5243;5142
680;331;48.67;331;327
2672;904;33.83;904;893
402;201;50;201;195
409;198;48.41;198;198
3352;994;29.65;994;985
1260;390;30.95;390;386
1410;520;36.87;520;510
909;231;25.41;231;231
499;189;37.87;189;183
1888;853;45.18;852;839
1339;429;32.03;429;423
2620;960;36.64;960;942
534;223;41.76;223;220
1456;629;43.2;629;620
13327;5371;40.3;5371;5285
4415;1613;36.53;1613;1580
379;143;37.73;143;142
1461;676;46.26;676;665
3449;1307;37.89;1307;1286
1330;305;22.93;305;303
695;308;44.31;308;305
3217;748;23.25;748;746
1745;578;33.12;578;568
2131;645;30.26;645;641
3763;1425;37.86;1425;1412
1120;470;41.96;469;463
1364;522;38.26;522;516
961;335;34.85;335;332
702;252;35.89;252;249
1864;860;46.13;860;843
283;130;45.93;130;120
868;369;42.51;369;363
810;342;42.22;341;332
2164;866;40.01;866;853
828;318;38.4;318;308
370;166;44.86;166;159
438;181;41.32;181;179
2150;1048;48.74;1048;1031
437;208;47.59;208;199
1153;563;48.82;563;549
